ATR1,ATR2,ATR3,ATR4,ATR5,ATR6,LV1,LV2,LV3,LV4,LV5,LV6,RV1,RV2,RV3,RV4,RV5,RV6,AOR1,AOR2,AOR3,AOR4,AOR5,AOR6,transcript,gene
0,0.012471592,0.018376098,0.027624743,0,0,0,0.02066271,0,0.031403027,0.024413797,0.048641072,0,0,0.034665819,0,0.021038482,0,0,0,0.042714998,0,0.010979941,0,uc012agt,2310005G13Rik
5.713014298,6.830040807,5.00796785,6.16617199,7.429730615,6.922254041,4.46773484,4.129495031,3.432508623,5.053382214,5.069256394,5.260304003,3.861613702,4.18817254,4.678684466,6.466468053,4.859855492,5.439516575,5.929143817,7.533126195,7.058484251,7.230668907,7.523551205,9.600381937,uc007jdl,2310033P09Rik
0,0,0,0,0,0.052197874,0,0,0,0,0,0,0,0,0,0,0,0,0.040347361,0.039655769,0,0,0,0,uc029vxr,4930471M09Rik
4.311498078,4.310048434,3.869886017,4.13943916,4.236797524,3.843653655,6.051422946,7.531323956,5.355921878,3.942527658,4.482233954,4.859092283,4.418683039,4.146721817,5.241309169,4.380140586,4.714577501,4.770785842,4.136872725,6.505540539,5.381922707,6.028335341,5.513955239,6.071021315,uc029tpp,4930503L19Rik
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.034762831,0,0,uc007dxa,9130409I23Rik
1.284812211,1.076671858,0.656444479,1.274657195,1.437366542,0.911967287,0.640533611,0.553596394,0.761983758,0.981576783,0.508741108,0.868796087,0.22145391,0.347249991,0.361187722,0.344963541,0.563664105,0.183495707,0.290262344,0.285286974,0.211930083,0.030489766,0.424919662,0.118825456,uc011zpo,9330188P03Rik
0.113550419,0.071590106,0.145039767,0.109018963,0.123733459,0.193954229,0.167255992,0.148261503,0.214274337,0.214060354,0.262765114,0.174507568,0.071170455,0.09764875,0.074621478,0.110863756,0.015095779,0.088457276,0.169910115,0.392935755,0.234978483,0.705509686,0.228475233,0.57281864,uc009bzg,9430076C15Rik
0.607658928,0.322863354,0.325491682,0.432851904,0.399427728,0.491066291,0.171016694,0.197073655,0.145316276,0.278117376,0.232850203,0.220914967,0.13514559,0.15893591,0.212548105,0.184204305,0.114661508,0.307947815,0.778137424,0.839413994,1.008801538,1.032679606,0.613376482,0.888309087,uc008eva,A930012L18Rik
2.455430996,2.452150808,2.509089042,2.187706298,1.883643915,2.681983839,2.25241196,1.862061406,1.747491365,1.779436093,1.866749907,2.390938618,0.914166245,1.221091322,1.017660022,1.107568402,0.947962439,1.234402094,0.665671589,0.429943174,2.546790487,0.419541249,0.239873779,0.526848264,uc009rhh,Ackr4
2.746496785,2.742827764,2.806515434,2.44703611,2.106930297,2.99990511,2.519411956,2.082789406,1.987215583,1.990369722,2.088033679,2.674359506,1.022531139,1.36583899,1.138293026,1.238859108,1.092464838,1.380727615,0.744580028,0.501817526,2.848685993,0.469273498,0.268308319,0.67058349,uc009rhi,Ackr4
0,0,0,0,0,0,0,0,0,0,0,0.034403358,0,0,0,0,0,0,0.147780847,0,0.030211904,0,0.023298017,0,uc007oeh,Acot5
1.392515634,1.527137879,1.371514219,1.852393016,1.669133905,1.849339294,1.087345616,1.421694691,1.24376422,1.501489923,1.366606919,1.342478337,1.792905391,1.541712851,1.152161557,1.846883008,1.545688607,1.389748562,1.916806402,2.426783744,2.324632074,2.460508667,1.741429791,2.358497447,uc009nnd,Adat1
24.50506046,25.97253449,26.07858194,27.77743375,31.04147677,27.97738223,21.06994431,23.0374341,21.1230009,22.57035847,21.13298564,24.31009277,23.7775772,24.08229596,25.21761983,22.61053182,26.59247074,26.20365046,25.31695879,36.6024787,34.74068041,33.43633997,35.64396145,35.27097574,uc008bwg,Akap8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,uc011wln,Als2cr11
0.065143712,0.075297091,0.083209106,0.125088045,0,0.135998209,0.216512767,0.062375435,0.128782634,0.165895982,0.147398013,0.195779937,0.074855711,0.176065834,0.02616181,0.02915109,0.031754898,0.124050206,0.65175924,1.177854387,1.053056151,1.484082934,1.193242785,1.385703048,uc009mdd,Ankle1
0.067028294,0.077475407,0.085616312,0.128706792,0,0.139932583,0.222776396,0.032089966,0.132508265,0.121925205,0.151662179,0.15108283,0.077021257,0.181159349,0.026918661,0.029994419,0.032673554,0.12763893,0.670614377,1.169405416,1.061407983,1.527016867,1.227762827,1.42579089,uc009mdc,Ankle1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,uc008rkl,Arhgef38
33.28671125,30.56282876,35.95139646,31.64330583,28.79894809,30.23221994,70.11457628,75.82300904,70.2731677,71.46493871,64.6542074,79.71293343,57.1854048,60.45291767,57.80594934,54.18153165,62.16674526,63.42108271,44.90156508,40.87058964,44.67092633,37.35051518,45.38362125,37.46140012,uc008joa,Arpc5l
0.032709807,0.066163997,0.125342281,0.094213372,0.117622482,0.136574201,0.095125521,0.140939129,0.064664033,0.0951992,0.074011143,0.086016491,0.131552307,0.029468588,0.14449937,0.131735489,0.015944694,0.077859747,0.084454146,0.051879077,0.032372943,0.007762336,0.008321504,0.010083854,uc008rmf,Bank1
22.75951328,22.40251002,24.42139159,22.44948263,24.56827227,23.25047709,25.50529589,29.81532532,26.1596448,24.08824425,24.37575077,29.45701742,25.43663803,31.59843854,26.98613826,25.75508051,30.8850875,32.87962566,19.62303739,21.09675685,21.4865007,20.84926023,22.4012168,21.07939488,uc008qsu,Bcas2
21.9657445,21.41357057,21.41329744,23.61061132,22.061931,24.65409445,23.9493218,25.74380109,24.9857977,25.88443703,23.17508881,25.07621368,22.47001804,23.4926391,24.64505088,22.59364562,23.45956044,24.17182323,16.37279637,19.27864711,17.19812622,19.79291741,21.26883045,18.6956915,uc007qji,Bicd2
30.06761148,29.23945098,29.33997263,32.36324862,30.07047213,33.69141769,32.82245863,35.39981436,34.29969572,35.36090362,31.4651491,34.34747483,30.86607747,32.04977172,33.81055066,30.74038051,31.91578152,32.99545206,22.10141331,25.28460934,22.94601759,26.43708332,28.62250128,24.62042824,uc007qjg,Bicd2
29.39295526,28.583377,28.68164314,31.63708295,29.39575172,32.93545061,32.08598922,34.60551432,33.53008011,34.56747666,30.75913497,33.57678715,30.17350529,31.33063984,33.05191047,30.05062871,31.19965611,32.25510103,21.60550242,24.71727398,22.43115549,25.84388879,27.9802704,24.06799576,uc007qjh,Bicd2
0,0,0,0,0,0.027443988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,uc012cgs,Bpifb4
0,0,0,0,0,0.03924546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,uc008niq,Bpifb4
19.09040478,18.71122815,18.38765765,18.08270031,18.24180251,18.55117926,39.68361372,37.29684124,40.15657746,39.1154412,41.93619892,33.91830732,41.8902604,40.29974746,43.61296931,41.45864128,35.33585553,32.85527655,2.272830535,8.790431701,6.167187718,9.970771324,6.831297499,9.766743724,uc009dls,Cacna1c
0.205950639,0.223172213,0.295947052,0.123582355,0.27771975,0.193480119,0.096257968,0.147899086,0.038169742,0.084290959,0.043687133,0.058026998,0.044372802,0,0.031016279,0.034560236,0.037647195,0.073534206,0.074777109,0.097993811,0.025478706,0.164949634,0.216127941,0.071427302,uc007lst,Ccdc103
0.717320337,1.150407846,1.007869219,1.067476072,1.03177616,1.168068827,0.536422111,0.360589877,0.638131909,0.430588489,0.304322136,0.687161818,0.61819693,0.533148787,0.388903807,0.770382975,0.472046874,1.126917391,4.062966732,2.662215774,3.40767826,3.064079897,3.202683953,3.847786551,uc007muu,Ccdc57
0.656125929,0.971687864,0.820620145,0.918665296,0.835616946,1.010205929,0.357772977,0.255224087,0.52694511,0.47740012,0.417540742,0.492972726,0.494776375,0.424860535,0.428189338,0.550517037,0.499741529,0.585670664,2.448453995,1.821123929,2.245733689,2.063086873,1.815266052,2.452548071,uc007muv,Ccdc57
9.534751801,10.36747105,7.620506113,11.66512814,11.39614258,10.95363634,8.250682942,7.82534847,7.310818298,11.89290423,11.78859151,11.08346363,7.982408806,7.694142521,7.352006865,11.22750532,9.91973714,11.4386542,18.46348358,20.60980954,16.93188049,25.8333819,26.9458212,24.36338663,uc011xri,Ccm2
8.822925371,9.576765994,7.229000002,11.15207174,10.54594463,10.18479344,7.94705781,7.5251055,7.108732739,11.16686621,10.9462481,10.33344779,7.412032828,7.247307955,7.146150673,10.41783761,9.252174685,11.01248262,17.1329311,18.90888585,15.67857622,23.94628826,24.87907671,22.58245582,uc007hyv,Ccm2
9.127750756,9.868532878,7.253766591,11.07884349,10.84769924,10.39400749,7.85361594,7.448750838,6.882087775,11.29225267,11.26526636,10.55006806,7.598252591,7.288816832,6.935705133,10.6871777,9.404425251,10.88816496,17.60002901,19.61795525,16.11702782,24.53475816,25.6292532,23.19089013,uc007hyw,Ccm2
0.039203802,0.033985616,0.050075643,0.037639296,0,0,0,0,0,0.042787289,0,0.044182993,0.067572795,0,0,0,0,0.055990512,0.113873769,0.074614577,0.038800059,0.02791026,0,0.181287569,uc007hyx,Ccm2
1.67314687,1.608101188,1.742231471,1.955588919,2.506889421,1.503495427,2.040004024,1.645580491,1.887514711,1.349713938,1.357936009,1.680687774,1.755407547,1.794079528,1.555683066,1.220730479,1.515934939,1.870100675,2.148227764,4.551635628,4.1037915,4.531583364,3.581055221,3.565758565,uc009jkl,Ccp110
0.104661533,0.022682664,0.066842925,0.100484806,0.156815217,0.327747236,0.06522279,0.225481385,0.077589538,0.028557072,0.044402507,0.088465779,0.315695824,0.106076931,0.126096673,0.281009261,0.153054661,0.112107484,0.684014205,0.199196906,0.440230598,0.279417788,0.599091874,0.169392811,uc007kmx,Cct6b
0.935813314,0.965111032,1.215938447,0.975921942,0.986330588,1.111567534,0.844603337,0.76472891,0.837288907,0.915695652,0.848795973,1.181956608,1.056789572,0.806743626,0.719249366,1.018034814,0.920206511,0.944781401,1.530951943,1.397230702,1.277483842,0.735151574,1.280677087,0.686418362,uc008ylx,Cdc7
1.596669387,1.476422602,1.284099003,1.703279016,1.65866313,1.718506413,2.432245737,1.817595966,1.841266265,2.465478271,2.508832307,2.359290651,2.160880705,2.157682757,1.852427074,2.810334677,2.698145075,2.466154826,7.477710851,3.736670603,4.190525225,2.458667343,5.695812224,2.351741186,uc008yio,Cds1
0.380010224,0.620102241,0.656708365,0.472152559,0.643055861,0.448000275,0,0.032105446,0,0.048793609,0.037933835,0,0,0.03020779,0,0,0.130757263,0.031925125,0.043286315,0,0.022123333,0.063656395,0.017060487,0,uc008rin,Cfi
15.45074738,14.81750348,15.89069007,14.19337032,14.73598672,13.64365059,11.99515967,12.11652026,10.26179466,9.46224589,9.502564973,9.033758039,11.97547979,11.40034942,10.88763864,10.24113928,10.61907922,9.894232295,11.02431921,13.23615099,12.32577792,12.38725902,12.40854484,11.33907134,uc007bcn,Cflar
0.090185391,0.071073953,0.115195243,0.03148595,0.068791162,0.010269645,0.05109234,0.058877025,0.036467906,0.053688509,0.055652399,0.120119582,0.042394397,0.055396982,0.098777958,0.022012889,0.011989553,0.035127805,20.68674573,6.951631048,9.193431002,3.583831407,10.97534477,3.252899425,uc007sup,Chdh
0.093528042,0.073708254,0.119464865,0.032652953,0.071340853,0.010650282,0.052986037,0.061059256,0.037819561,0.055678431,0.057715112,0.12457172,0.043965712,0.057450228,0.102439086,0.02282878,0.012433936,0.03642979,21.45348383,7.209287832,9.534178352,3.72271652,11.38213736,3.373465606,uc007suq,Chdh
