"gene","tissueA1","tissueA2","tissueA3","tissueB1","tissueB2","tissueB3"
"KREMEN1",2017,1080,725,837,3192,1533
"PPL",2616,998,4260,1608,5423,1818
"CCDC169",54,4,8,9,16,12
"TMEM40",32,2,8,4,9,2
"C1orf174",943,680,819,872,1307,1516
"ZNF496",1909,2214,2147,2584,2945,2588
"ODF3L1",13,10,12,12,36,37
"GPR84",24,40,62,68,12,177
"ANKFY1",2867,2939,4624,4848,5145,3864
"FAM20A",798,1776,814,365,945,2442
"GNA11",4720,4595,6125,5229,7575,3764
"HOMER3",886,1408,1494,1362,1768,1695
"WLS",3012,2219,2698,3569,5754,1887
"MYO6",2257,1590,2154,2828,3417,2575
"PPM1H",713,336,899,748,681,485
"CCDC130",2122,2087,2246,2876,3063,3446
"MIR4446",0,0,0,0,0,0
"RALY",5302,6800,10318,7698,7292,5988
"LINCR-0001",14,15,10,21,29,11
"RAP2C-AS1",175,91,113,158,304,178
"ADGRB1",151,167,230,138,561,261
"LINC01264",0,0,0,0,0,0
"ATF6B",3126,3795,5435,5515,5537,4419
"CCND1",4106,3202,6143,7377,2979,2484
"FBXO16",181,216,297,281,317,174
"FKBP4",2385,6489,8438,4729,2573,1626
"LOC107984360",279,57,197,178,607,266
"NANP",317,184,218,248,429,296
"MIR370",0,0,0,0,0,0
"DNAH7",14,96,80,135,143,50
"SNORA79B",3,0,5,6,3,0
"HAP1",0,2,17,4,25,18
"DMP1",0,2,4,6,4,0
"BAALC",233,151,111,71,259,264
"SNRK",3634,1743,3350,3684,4941,3442
"KCTD6",646,334,443,717,790,686
"ULK4P2",8,10,19,12,48,37
"ICE2",1751,1260,1563,2037,2849,1725
"CCT6P3",630,352,512,277,520,1034
"C1GALT1C1",860,1070,1578,934,1323,534
"PSAPL1",8,2,2,0,2,0
"ECHDC2",5732,2748,4521,5374,9068,6114
"MLC1",34,37,50,183,108,299
"RHOF",90,45,70,92,107,198
"MIR616",2,0,0,0,3,0
"FAM53A",44,111,86,113,133,103
"ZNF610",123,59,72,187,135,95
"PRPS2",769,1178,1029,1139,1491,733
"LOC102723604",1,0,0,0,0,0
"PTGR2",1607,463,389,461,830,583
"C9orf64",543,430,573,525,849,545
"RAB34",1928,5382,5730,7748,5845,4821
"SMIM9",9,0,0,0,0,1
"MAB21L1",113,52,40,59,49,53
"MIR3140",0,0,0,0,0,0
"CLBA1",335,590,516,741,548,521
"C1orf27",1331,813,1328,1357,2001,1237
"MIR4688",0,0,0,1,0,1
"CLEC12B",37,3,0,12,3,159
"C7",66002,50337,53082,85948,449048,61142
"BTG1",7602,6679,5884,8595,8405,5656
"DLL4",1378,1015,1460,656,1924,1231
"FOSL2",12504,33159,26684,10097,44646,8404
"PIP4K2A",2219,3606,4640,6086,5172,3063
"NSUN5P1",1932,1405,2326,1983,2559,3895
"SPANXN1",0,0,0,0,0,0
"LINC02225",0,0,0,0,0,0
"TMEM178B",2363,56,22,204,116,59
"OR8H3",0,0,0,0,0,0
"DSE",2618,2432,3205,3803,5920,2593
"TC2N",1089,6806,7593,3194,3213,4500
"CACNB4",92,134,183,344,96,906
"LOC101929227",0,0,0,0,0,2
"SDHAP1",967,845,1213,2346,1199,1220
"DEFB113",0,0,0,0,0,0
"LINC01799",0,0,0,0,0,0
"CALHM2",3256,3138,4158,5120,6014,4091
"SRCAP",7082,8885,11509,10462,10869,8627
"CISH",975,619,275,382,1122,921
"ZNRF2",812,573,497,767,563,598
"NDUFB1",3240,1490,1592,1665,1718,1328
"GSX2",2,0,0,2,0,0
"MIR138-2",0,0,0,0,0,0
"LOC105378052",0,0,0,0,0,0
"SLC39A9",1977,2172,2365,2715,3697,2296
"RRP15",988,1526,1435,1243,1516,838
"FSIP2-AS1",4,11,18,6,11,21
"JDP2",2238,1923,2117,1908,5289,1619
"SERPIND1",31,17,65,12,27,23
"MIR552",0,0,0,0,0,0
"LMO3",529,200,1102,1695,4113,1096
"DAGLB",794,777,807,927,951,1699
"NMUR2",2,0,0,0,0,0
"NUDT1",319,361,324,426,455,318
"LOC102725532",0,0,0,0,0,0
"ITGB1",23158,37459,65078,47251,39353,9383
"OR4A5",0,0,0,0,0,0
"TMEM92",8,9,13,15,6,46
"DESI1",3155,2482,2037,2315,2516,1932
"CETN2",1597,2125,3193,3213,2297,1445
"MIR5697",0,0,0,0,1,0
"KLRF2",0,0,1,0,4,1
"PITPNB",3776,5933,8906,10237,5071,3898
"HEYL",5753,21744,16603,12235,17303,1379
"ART3",1141,29,101,145,72,28
"MIR3937",0,0,0,0,0,0
"HEMGN",0,2,2,2,56,4
"MIR3129",0,0,0,0,0,0
"ZNF132",304,265,166,234,270,250
"MIR548H4",0,0,0,0,0,0
